CharlesLeclerc	hasStanding	Standing_2022_CharlesLeclerc
CharlesLeclerc	hasWon	GP_2022_Bahrain
GP_2024_Monaco	winningTeam	Ferrari
JackDoohan	participatedIn	GP_2025_LasVegas
NicoHulkenberg	participatedIn	GP_2024_Belgium
MaxVerstappen	participatedIn	GP_2024_GreatBritain
ValtteriBottas	participatedIn	GP_2023_Japan
GP_2023_Qatar	winner	MaxVerstappen
Season2025	hasRace	GP_2025_Azerbaijan
CharlesLeclerc	participatedIn	GP_2026_China
AlexanderAlbon	participatedIn	GP_2022_EmiliaRomagna
Standing_2022_DanielRicciardo	forDriver	DanielRicciardo
GP_2022_Canada	winningTeam	RedBullRacing
CarlosSainz	participatedIn	GP_2022_Netherlands
GP_2024_LasVegas	winner	CarlosSainz
MaxVerstappen	participatedIn	GP_2023_Bahrain
Season2025	hasRace	GP_2025_Belgium
OscarPiastri	participatedIn	GP_2024_Spain
LiamLawson	participatedIn	GP_2025_AbuDhabi
NicoHulkenberg	participatedIn	GP_2023_Japan
NicoHulkenberg	participatedIn	GP_2025_Austria
AlexanderAlbon	participatedIn	GP_2026_China
GabrielBortoleto	participatedIn	GP_2025_GreatBritain
Result_GP_2023_Austria_Winner	forTeam	RedBullRacing
GP_2024_Miami	partOfSeason	Season2024
NicoHulkenberg	competesInSeason	Season2022
FernandoAlonso	participatedIn	GP_2022_Bahrain
Standing_2026_MaxVerstappen	forDriver	MaxVerstappen
PierreGasly	participatedIn	GP_2024_Belgium
GP_2024_Singapore	winningTeam	McLaren
AlexanderAlbon	participatedIn	GP_2024_GreatBritain
GP_2023_Spain	partOfSeason	Season2023
Season2022	hasRace	GP_2022_Hungary
SebastianVettel	teammateOf	LanceStroll
LoganSargeant	participatedIn	GP_2023_Italy
CharlesLeclerc	hasWon	GP_2024_UnitedStates
Season2025	hasRace	GP_2025_Brazil
GP_2025_Brazil	heldAtCircuit	AutodromoJoseCarlosPace
SergioPerez	participatedIn	GP_2024_LasVegas
SergioPerez	teammateOf	ValtteriBottas
Standing_2023_MaxVerstappen	forDriver	MaxVerstappen
NyckDeVries	participatedIn	GP_2022_Hungary
GabrielBortoleto	participatedIn	GP_2025_Miami
EstebanOcon	participatedIn	GP_2025_Miami
LandoNorris	participatedIn	GP_2023_Hungary
OliverBearman	participatedIn	GP_2025_Belgium
Season2025	hasParticipant	AstonMartin
LiamLawson	participatedIn	GP_2026_Australia
MaxVerstappen	competesInSeason	Season2025
ValtteriBottas	participatedIn	GP_2023_Belgium
Standing_2024_CharlesLeclerc	forSeason	Season2024
NicoHulkenberg	participatedIn	GP_2023_SaudiArabia
ZhouGuanyu	competesInSeason	Season2023
MaxVerstappen	participatedIn	GP_2022_Netherlands
Result_GP_2022_Mexico_Winner	forTeam	RedBullRacing
YukiTsunoda	participatedIn	GP_2022_UnitedStates
PierreGasly	participatedIn	GP_2022_Italy
MaxVerstappen	hasWon	GP_2023_Qatar
CarlosSainz	participatedIn	GP_2022_Austria
ValtteriBottas	participatedIn	GP_2022_Singapore
SergioPerez	participatedIn	GP_2023_Monaco
YukiTsunoda	participatedIn	GP_2023_Brazil
LanceStroll	participatedIn	GP_2025_Austria
LanceStroll	participatedIn	GP_2023_LasVegas
MaxVerstappen	participatedIn	GP_2024_Miami
GP_2023_Brazil	winningTeam	RedBullRacing
GP_2024_Hungary	partOfSeason	Season2024
SergioPerez	participatedIn	GP_2026_Japan
LiamLawson	participatedIn	GP_2023_LasVegas
CarlosSainz	participatedIn	GP_2025_Azerbaijan
GP_2025_Qatar	partOfSeason	Season2025
KimiAntonelli	participatedIn	GP_2025_EmiliaRomagna
PierreGasly	participatedIn	GP_2025_Canada
LewisHamilton	hasStanding	Standing_2023_LewisHamilton
LoganSargeant	fromCountry	UnitedStates
EstebanOcon	participatedIn	GP_2023_Canada
PierreGasly	participatedIn	GP_2025_Azerbaijan
LoganSargeant	participatedIn	GP_2024_Netherlands
Result_GP_2023_Singapore_Winner	forTeam	Ferrari
finishPosition	domain	RaceResult
CarlosSainz	participatedIn	GP_2023_Spain
NicoHulkenberg	drivesFor	Haas
drivesFor	range	Team
LewisHamilton	hasStanding	Standing_2025_LewisHamilton
Season2024	hasRace	GP_2024_China
LanceStroll	participatedIn	GP_2024_Belgium
YukiTsunoda	participatedIn	GP_2022_Miami
GP_2023_Belgium	winningTeam	RedBullRacing
JackDoohan	participatedIn	GP_2024_Canada
EstebanOcon	participatedIn	GP_2026_Japan
YukiTsunoda	participatedIn	GP_2024_Japan
GP_2024_SaudiArabia	partOfSeason	Season2024
CarlosSainz	participatedIn	GP_2024_Belgium
PierreGasly	participatedIn	GP_2024_Spain
MaxVerstappen	participatedIn	GP_2024_EmiliaRomagna
Result_GP_2023_Austria_Winner	forDriver	MaxVerstappen
GP_2025_Japan	partOfSeason	Season2025
CharlesLeclerc	participatedIn	GP_2023_Netherlands
GP_2024_Australia	partOfSeason	Season2024
Audi	participatedInSeason	Season2026
SergioPerez	participatedIn	GP_2023_Canada
DanielRicciardo	participatedIn	GP_2022_Italy
GP_2024_Qatar	winningTeam	RedBullRacing
OscarPiastri	participatedIn	GP_2024_EmiliaRomagna
LanceStroll	participatedIn	GP_2023_Hungary
GP_2022_EmiliaRomagna	partOfSeason	Season2022
KevinMagnussen	fromCountry	Denmark
KimiAntonelli	participatedIn	GP_2026_Japan
Season2022	hasParticipant	Ferrari
GP_2022_Australia	partOfSeason	Season2022
LandoNorris	teammateOf	OscarPiastri
AlexanderAlbon	participatedIn	GP_2022_Australia
KevinMagnussen	participatedIn	GP_2024_Netherlands
Result_GP_2022_Netherlands_Winner	forTeam	RedBullRacing
ZhouGuanyu	hasStanding	Standing_2022_ZhouGuanyu
LandoNorris	participatedIn	GP_2023_GreatBritain
FrancoColapinto	participatedIn	GP_2024_Italy
FernandoAlonso	participatedIn	GP_2022_Singapore
NyckDeVries	participatedIn	GP_2022_Spain
KevinMagnussen	participatedIn	GP_2023_Netherlands
CarlosSainz	participatedIn	GP_2022_Brazil
SebastianVettel	participatedIn	GP_2022_Belgium
Result_GP_2023_Italy_Winner	forGrandPrix	GP_2023_Italy
Result_GP_2022_SaudiArabia_Winner	forGrandPrix	GP_2022_SaudiArabia
GP_2024_Bahrain	heldAtCircuit	BahrainInternationalCircuit
GP_2026_Australia	partOfSeason	Season2026
LiamLawson	participatedIn	GP_2024_Spain
GP_2025_UnitedStates	partOfSeason	Season2025
NyckDeVries	participatedIn	GP_2022_Australia
LanceStroll	participatedIn	GP_2022_Austria
AlexanderAlbon	participatedIn	GP_2024_Bahrain
MaxVerstappen	hasWon	GP_2024_Japan
LandoNorris	participatedIn	GP_2022_Spain
LewisHamilton	participatedIn	GP_2023_Monaco
IsackHadjar	participatedIn	GP_2025_Netherlands
LandoNorris	participatedIn	GP_2025_Singapore
MaxVerstappen	hasWon	GP_2023_Belgium
NyckDeVries	teammateOf	AlexanderAlbon
FrancoColapinto	participatedIn	GP_2024_Canada
LanceStroll	participatedIn	GP_2024_Hungary
LewisHamilton	competesInSeason	Season2025
Season2025	hasParticipant	HaasF1Team
LiamLawson	hasStanding	Standing_2026_LiamLawson
MaxVerstappen	participatedIn	GP_2025_Australia
Season2024	hasRace	GP_2024_Canada
OscarPiastri	participatedIn	GP_2024_GreatBritain
GP_2022_Australia	heldAtCircuit	AlbertParkCircuit
CarlosSainz	participatedIn	GP_2022_Hungary
LanceStroll	participatedIn	GP_2022_Spain
LandoNorris	participatedIn	GP_2022_SaudiArabia
DanielRicciardo	participatedIn	GP_2024_Bahrain
OscarPiastri	participatedIn	GP_2024_Mexico
GP_2023_UnitedStates	winningTeam	Ferrari
JackDoohan	participatedIn	GP_2024_Singapore
NicoHulkenberg	participatedIn	GP_2022_UnitedStates
Result_GP_2022_Azerbaijan_Winner	forTeam	RedBullRacing
OscarPiastri	participatedIn	GP_2023_Monaco
LanceStroll	participatedIn	GP_2024_Singapore
CharlesLeclerc	participatedIn	GP_2024_Canada
LiamLawson	participatedIn	GP_2023_Mexico
LewisHamilton	participatedIn	GP_2024_Austria
OliverBearman	participatedIn	GP_2025_GreatBritain
NicoHulkenberg	participatedIn	GP_2023_Mexico
ZhouGuanyu	participatedIn	GP_2023_Monaco
SebastianVettel	competesInSeason	Season2022
FrancoColapinto	hasStanding	Standing_2026_FrancoColapinto
AlexanderAlbon	participatedIn	GP_2022_GreatBritain
DanielRicciardo	participatedIn	GP_2023_Brazil
Season2024	hasRace	GP_2024_SaudiArabia
NyckDeVries	participatedIn	GP_2023_Brazil
Season2022	hasRace	GP_2022_Belgium
LandoNorris	isChampionOf	Season2025
MaxVerstappen	participatedIn	GP_2025_GreatBritain
LoganSargeant	participatedIn	GP_2024_Austria
OscarPiastri	participatedIn	GP_2024_Brazil
MickSchumacher	participatedIn	GP_2022_Netherlands
CarlosSainz	participatedIn	GP_2024_Italy
Standing_2025_CharlesLeclerc	forDriver	CharlesLeclerc
ZhouGuanyu	participatedIn	GP_2023_Mexico
PierreGasly	participatedIn	GP_2023_Brazil
LewisHamilton	drivesFor	Ferrari
PierreGasly	participatedIn	GP_2024_Azerbaijan
OscarPiastri	participatedIn	GP_2025_Spain
NyckDeVries	participatedIn	GP_2023_Australia
KevinMagnussen	participatedIn	GP_2024_SaudiArabia
FrancoColapinto	drivesFor	Williams
Result_GP_2024_Monaco_Winner	forGrandPrix	GP_2024_Monaco
GP_2025_Austria	heldAtCircuit	RedBullRingCircuit
FrancoColapinto	competesInSeason	Season2025
GabrielBortoleto	participatedIn	GP_2025_Japan
KevinMagnussen	participatedIn	GP_2024_Canada
MickSchumacher	drivesFor	Haas
AlexanderAlbon	participatedIn	GP_2024_Qatar
Season2026	hasParticipant	Cadillac
NyckDeVries	teammateOf	NicholasLatifi
YukiTsunoda	participatedIn	GP_2022_Italy
LiamLawson	participatedIn	GP_2023_Japan
Standing_2022_LandoNorris	forSeason	Season2022
ValtteriBottas	participatedIn	GP_2023_UnitedStates
PierreGasly	participatedIn	GP_2024_Brazil
AlexanderAlbon	participatedIn	GP_2025_Mexico
GeorgeRussell	participatedIn	GP_2023_Monaco
FernandoAlonso	competesInSeason	Season2022
YukiTsunoda	participatedIn	GP_2023_Australia
NyckDeVries	competesInSeason	Season2023
AlexanderAlbon	participatedIn	GP_2024_Hungary
hasResult	range	RaceResult
Result_GP_2022_UnitedStates_Winner	forGrandPrix	GP_2022_UnitedStates
CarlosSainz	participatedIn	GP_2024_GreatBritain
CarlosSainz	participatedIn	GP_2025_Australia
Standing_2022_NicholasLatifi	forSeason	Season2022
Result_GP_2023_Bahrain_Winner	forTeam	RedBullRacing
YukiTsunoda	drivesFor	RedBullRacing
GP_2024_Spain	winningTeam	RedBullRacing
Standing_2026_GabrielBortoleto	forDriver	GabrielBortoleto
Season2024	hasRace	GP_2024_Hungary
KimiAntonelli	hasStanding	Standing_2026_KimiAntonelli
FernandoAlonso	participatedIn	GP_2024_SaudiArabia
Standing_2026_LewisHamilton	forSeason	Season2026
LanceStroll	participatedIn	GP_2023_Italy
ValtteriBottas	participatedIn	GP_2024_Austria
LewisHamilton	participatedIn	GP_2024_Mexico
Result_GP_2023_Monaco_Winner	forTeam	RedBullRacing
NicholasLatifi	participatedIn	GP_2022_Austria
DanielRicciardo	drivesFor	AlphaTauri
NicholasLatifi	participatedIn	GP_2022_Italy
DanielRicciardo	participatedIn	GP_2024_SaudiArabia
MaxVerstappen	wonChampionshipIn	Season2023
FrancoColapinto	participatedIn	GP_2024_Hungary
GeorgeRussell	participatedIn	GP_2024_Azerbaijan
OscarPiastri	participatedIn	GP_2024_Australia
Result_GP_2022_Brazil_Winner	forTeam	Mercedes
CharlesLeclerc	participatedIn	GP_2022_EmiliaRomagna
JackDoohan	participatedIn	GP_2025_Mexico
GeorgeRussell	participatedIn	GP_2025_Belgium
GP_2023_Bahrain	winner	MaxVerstappen
LanceStroll	participatedIn	GP_2022_Monaco
Standing_2025_OscarPiastri	forSeason	Season2025
LoganSargeant	participatedIn	GP_2023_Azerbaijan
GP_2024_Belgium	winningTeam	Mercedes
CharlesLeclerc	teammateOf	CarlosSainz
SergioPerez	participatedIn	GP_2023_Qatar
LandoNorris	participatedIn	GP_2023_Japan
ArvidLindblad	drivesFor	RacingBulls
EstebanOcon	hasStanding	Standing_2026_EstebanOcon
NicoHulkenberg	participatedIn	GP_2023_Austria
OscarPiastri	participatedIn	GP_2024_SaudiArabia
SergioPerez	participatedIn	GP_2023_Miami
OscarPiastri	participatedIn	GP_2023_Singapore
FernandoAlonso	participatedIn	GP_2024_Australia
KimiAntonelli	participatedIn	GP_2025_Belgium
AlexanderAlbon	participatedIn	GP_2025_GreatBritain
Result_GP_2023_Qatar_Winner	forDriver	MaxVerstappen
GP_2025_Belgium	heldAtCircuit	CircuitDeSpaFrancorchamps
ValtteriBottas	participatedIn	GP_2022_Belgium
KimiAntonelli	participatedIn	GP_2026_Australia
ZhouGuanyu	participatedIn	GP_2024_Hungary
Standing_2026_OscarPiastri	forSeason	Season2026
KevinMagnussen	participatedIn	GP_2023_Hungary
Standing_2026_ArvidLindblad	forSeason	Season2026
LewisHamilton	participatedIn	GP_2024_Japan
GeorgeRussell	participatedIn	GP_2022_Monaco
FernandoAlonso	participatedIn	GP_2025_Hungary
GP_2025_SaudiArabia	heldAtCircuit	JeddahCornicheCircuit
NicoHulkenberg	participatedIn	GP_2024_Canada
LewisHamilton	participatedIn	GP_2023_Miami
Result_GP_2022_Japan_Winner	forGrandPrix	GP_2022_Japan
GP_2024_LasVegas	heldAtCircuit	LasVegasStripCircuit
LewisHamilton	participatedIn	GP_2023_SaudiArabia
SergioPerez	participatedIn	GP_2026_Australia
NicoHulkenberg	participatedIn	GP_2022_Singapore
Result_GP_2022_Australia_Winner	forGrandPrix	GP_2022_Australia
EstebanOcon	participatedIn	GP_2025_Mexico
ZhouGuanyu	participatedIn	GP_2023_Canada
LoganSargeant	participatedIn	GP_2024_Japan
KimiAntonelli	participatedIn	GP_2025_Australia
KevinMagnussen	participatedIn	GP_2022_Austria
EstebanOcon	participatedIn	GP_2024_Monaco
OliverBearman	fromCountry	UnitedKingdom
ZhouGuanyu	participatedIn	GP_2024_Brazil
MaxVerstappen	hasStanding	Standing_2025_MaxVerstappen
Season2025	hasRace	GP_2025_Mexico
LiamLawson	participatedIn	GP_2024_Belgium
GeorgeRussell	participatedIn	GP_2022_Azerbaijan
LanceStroll	participatedIn	GP_2024_Azerbaijan
AlexanderAlbon	participatedIn	GP_2024_Monaco
GP_2022_Brazil	winner	GeorgeRussell
ZhouGuanyu	participatedIn	GP_2022_Monaco
LoganSargeant	participatedIn	GP_2023_Austria
NicoHulkenberg	participatedIn	GP_2022_SaudiArabia
NicoHulkenberg	participatedIn	GP_2025_Mexico
FernandoAlonso	participatedIn	GP_2022_Brazil
SebastianVettel	participatedIn	GP_2022_Italy
GeorgeRussell	participatedIn	GP_2022_UnitedStates
GP_2022_Mexico	winner	MaxVerstappen
MaxVerstappen	participatedIn	GP_2022_GreatBritain
ValtteriBottas	participatedIn	GP_2026_China
PierreGasly	participatedIn	GP_2024_Bahrain
FernandoAlonso	participatedIn	GP_2022_EmiliaRomagna
LanceStroll	participatedIn	GP_2025_UnitedStates
Standing_2023_ValtteriBottas	forDriver	ValtteriBottas
GeorgeRussell	participatedIn	GP_2023_Brazil
OliverBearman	participatedIn	GP_2024_GreatBritain
Result_GP_2022_UnitedStates_Winner	forDriver	MaxVerstappen
DanielRicciardo	participatedIn	GP_2024_Qatar
KevinMagnussen	participatedIn	GP_2024_Miami
ValtteriBottas	participatedIn	GP_2022_Azerbaijan
AlexanderAlbon	hasStanding	Standing_2022_AlexanderAlbon
GP_2024_Canada	winner	MaxVerstappen
Result_GP_2022_Italy_Winner	forGrandPrix	GP_2022_Italy
GeorgeRussell	participatedIn	GP_2024_Hungary
IsackHadjar	participatedIn	GP_2025_Australia
GP_2026_China	winner	GeorgeRussell
MaxVerstappen	participatedIn	GP_2024_Canada
OscarPiastri	participatedIn	GP_2023_Azerbaijan
LiamLawson	participatedIn	GP_2023_Azerbaijan
FrancoColapinto	participatedIn	GP_2025_Monaco
FernandoAlonso	participatedIn	GP_2024_LasVegas
Standing_2025_JackDoohan	forDriver	JackDoohan
GP_2024_Japan	winningTeam	RedBullRacing
LanceStroll	participatedIn	GP_2022_Australia
LandoNorris	participatedIn	GP_2025_SaudiArabia
                                                                                                                                                                                                                                                                                                                                                                                                            
