KimiAntonelli	competesInSeason	Season2026
Season2023	hasRace	GP_2023_Mexico
CarlosSainz	participatedIn	GP_2023_Azerbaijan
GP_2023_Miami	winner	MaxVerstappen
KevinMagnussen	participatedIn	GP_2024_AbuDhabi
GP_2023_SaudiArabia	winningTeam	RedBullRacing
YukiTsunoda	competesInSeason	Season2022
FernandoAlonso	participatedIn	GP_2022_Canada
GP_2023_SaudiArabia	heldAtCircuit	JeddahCornicheCircuit
Standing_2025_YukiTsunoda	forDriver	YukiTsunoda
EstebanOcon	participatedIn	GP_2023_Spain
DanielRicciardo	participatedIn	GP_2024_Canada
GP_2024_Brazil	winner	MaxVerstappen
PierreGasly	participatedIn	GP_2024_Canada
GP_2024_EmiliaRomagna	heldAtCircuit	AutodromoEnzoDinoFerrari
NicoHulkenberg	participatedIn	GP_2026_Japan
IsackHadjar	participatedIn	GP_2025_Canada
SergioPerez	participatedIn	GP_2022_Mexico
EstebanOcon	participatedIn	GP_2024_Canada
OliverBearman	participatedIn	GP_2025_Australia
GabrielBortoleto	participatedIn	GP_2026_China
Result_GP_2024_SaudiArabia_Winner	forDriver	MaxVerstappen
NyckDeVries	hasStanding	Standing_2023_NyckDeVries
OscarPiastri	participatedIn	GP_2025_Bahrain
Result_GP_2022_Monaco_Winner	forTeam	RedBullRacing
GP_2026_Australia	winningTeam	Mercedes
ValtteriBottas	teammateOf	ZhouGuanyu
SergioPerez	participatedIn	GP_2022_Singapore
LanceStroll	participatedIn	GP_2023_Mexico
Alpine	participatedInSeason	Season2026
FernandoAlonso	participatedIn	GP_2023_Japan
PierreGasly	participatedIn	GP_2022_Austria
LanceStroll	participatedIn	GP_2024_Qatar
LanceStroll	participatedIn	GP_2022_Bahrain
GeorgeRussell	participatedIn	GP_2025_Brazil
LanceStroll	participatedIn	GP_2022_Brazil
NicoHulkenberg	participatedIn	GP_2024_Spain
Standing_2024_NicoHulkenberg	forSeason	Season2024
OliverBearman	participatedIn	GP_2026_Japan
AlexanderAlbon	participatedIn	GP_2025_Belgium
GP_2024_Qatar	winner	MaxVerstappen
YukiTsunoda	participatedIn	GP_2025_EmiliaRomagna
KimiAntonelli	participatedIn	GP_2025_Bahrain
FernandoAlonso	participatedIn	GP_2023_Netherlands
DanielRicciardo	participatedIn	GP_2024_Miami
EstebanOcon	teammateOf	OliverBearman
Season2023	hasRace	GP_2023_AbuDhabi
MaxVerstappen	hasWon	GP_2023_GreatBritain
IsackHadjar	participatedIn	GP_2026_Japan
GP_2023_Miami	partOfSeason	Season2023
LiamLawson	participatedIn	GP_2026_Japan
MaxVerstappen	participatedIn	GP_2023_LasVegas
GP_2022_Brazil	partOfSeason	Season2022
Result_GP_2022_EmiliaRomagna_Winner	forTeam	RedBullRacing
NicholasLatifi	participatedIn	GP_2022_Spain
LoganSargeant	participatedIn	GP_2023_Hungary
EstebanOcon	competesInSeason	Season2024
Standing_2022_CarlosSainz	forSeason	Season2022
CharlesLeclerc	participatedIn	GP_2023_Italy
Result_GP_2022_EmiliaRomagna_Winner	forDriver	MaxVerstappen
Result_GP_2023_Belgium_Winner	forDriver	MaxVerstappen
YukiTsunoda	participatedIn	GP_2024_GreatBritain
JackDoohan	fromCountry	Australia
SergioPerez	participatedIn	GP_2024_Austria
Season2024	hasRace	GP_2024_EmiliaRomagna
GabrielBortoleto	hasStanding	Standing_2026_GabrielBortoleto
Standing_2024_FernandoAlonso	forSeason	Season2024
NicoHulkenberg	participatedIn	GP_2024_SaudiArabia
OscarPiastri	participatedIn	GP_2025_LasVegas
Standing_2023_AlexanderAlbon	forDriver	AlexanderAlbon
Result_GP_2022_Azerbaijan_Winner	forGrandPrix	GP_2022_Azerbaijan
Result_GP_2023_Azerbaijan_Winner	forDriver	SergioPerez
Standing_2025_EstebanOcon	forDriver	EstebanOcon
LiamLawson	participatedIn	GP_2025_UnitedStates
Standing_2025_IsackHadjar	forDriver	IsackHadjar
LanceStroll	participatedIn	GP_2024_SaudiArabia
ValtteriBottas	participatedIn	GP_2023_Spain
DanielRicciardo	participatedIn	GP_2023_Qatar
KevinMagnussen	participatedIn	GP_2022_Spain
Result_GP_2024_Miami_Winner	forGrandPrix	GP_2024_Miami
Result_GP_2024_Azerbaijan_Winner	forGrandPrix	GP_2024_Azerbaijan
Standing_2025_YukiTsunoda	forSeason	Season2025
PierreGasly	participatedIn	GP_2024_EmiliaRomagna
LewisHamilton	participatedIn	GP_2024_Italy
DanielRicciardo	participatedIn	GP_2024_AbuDhabi
LiamLawson	teammateOf	YukiTsunoda
GabrielBortoleto	participatedIn	GP_2025_Australia
FernandoAlonso	participatedIn	GP_2026_Australia
ValtteriBottas	participatedIn	GP_2022_Italy
GP_2023_Azerbaijan	partOfSeason	Season2023
GP_2022_AbuDhabi	partOfSeason	Season2022
AlexanderAlbon	participatedIn	GP_2025_Netherlands
FernandoAlonso	participatedIn	GP_2024_Monaco
AlexanderAlbon	participatedIn	GP_2025_Japan
Season2023	hasRace	GP_2023_Miami
MaxVerstappen	hasWon	GP_2022_Mexico
SergioPerez	participatedIn	GP_2024_Japan
CharlesLeclerc	participatedIn	GP_2025_China
ZhouGuanyu	participatedIn	GP_2022_AbuDhabi
SergioPerez	participatedIn	GP_2024_Belgium
GP_2024_EmiliaRomagna	winningTeam	RedBullRacing
EstebanOcon	participatedIn	GP_2026_Australia
FernandoAlonso	participatedIn	GP_2024_Brazil
RedBullRacing	wonConstructorsTitleIn	Season2022
NicholasLatifi	participatedIn	GP_2022_Bahrain
PierreGasly	participatedIn	GP_2023_GreatBritain
Season2022	hasRace	GP_2022_Austria
FrancoColapinto	participatedIn	GP_2025_Japan
Standing_2023_LewisHamilton	forSeason	Season2023
MaxVerstappen	hasWon	GP_2024_EmiliaRomagna
LiamLawson	participatedIn	GP_2024_AbuDhabi
MaxVerstappen	participatedIn	GP_2025_Miami
FernandoAlonso	participatedIn	GP_2022_Miami
Standing_2025_LewisHamilton	forSeason	Season2025
LiamLawson	competesInSeason	Season2026
LanceStroll	participatedIn	GP_2025_Miami
LanceStroll	participatedIn	GP_2024_UnitedStates
hasRace	range	GrandPrix
ZhouGuanyu	participatedIn	GP_2024_Japan
Result_GP_2023_UnitedStates_Winner	forDriver	CharlesLeclerc
KevinMagnussen	hasStanding	Standing_2024_KevinMagnussen
AstonMartin	participatedInSeason	Season2024
OliverBearman	participatedIn	GP_2025_SaudiArabia
ValtteriBottas	competesInSeason	Season2024
LiamLawson	drivesFor	AlphaTauri
CharlesLeclerc	participatedIn	GP_2024_Belgium
Season2022	hasRace	GP_2022_Spain
Standing_2026_PierreGasly	forSeason	Season2026
NyckDeVries	participatedIn	GP_2022_Mexico
FrancoColapinto	participatedIn	GP_2024_Mexico
NyckDeVries	teammateOf	YukiTsunoda
NicoHulkenberg	participatedIn	GP_2025_Bahrain
PierreGasly	participatedIn	GP_2023_Australia
FernandoAlonso	hasStanding	Standing_2023_FernandoAlonso
OliverBearman	participatedIn	GP_2024_Austria
GP_2024_GreatBritain	winner	LewisHamilton
Standing_2026_IsackHadjar	forSeason	Season2026
NicoHulkenberg	participatedIn	GP_2022_Bahrain
NyckDeVries	participatedIn	GP_2023_UnitedStates
Season2026	hasParticipant	McLaren
CharlesLeclerc	participatedIn	GP_2022_SaudiArabia
CharlesLeclerc	participatedIn	GP_2025_AbuDhabi
LewisHamilton	participatedIn	GP_2024_Miami
MaxVerstappen	hasWon	GP_2022_France
AlexanderAlbon	competesInSeason	Season2025
NicoHulkenberg	participatedIn	GP_2023_Hungary
NicoHulkenberg	participatedIn	GP_2024_Australia
CharlesLeclerc	participatedIn	GP_2022_Azerbaijan
Result_GP_2022_EmiliaRomagna_Winner	forGrandPrix	GP_2022_EmiliaRomagna
CharlesLeclerc	participatedIn	GP_2023_Japan
Result_GP_2024_Azerbaijan_Winner	forDriver	OscarPiastri
YukiTsunoda	participatedIn	GP_2024_Bahrain
SebastianVettel	participatedIn	GP_2022_Bahrain
LanceStroll	participatedIn	GP_2024_GreatBritain
LandoNorris	participatedIn	GP_2025_Australia
Standing_2026_EstebanOcon	forSeason	Season2026
Standing_2023_LanceStroll	forDriver	LanceStroll
CharlesLeclerc	participatedIn	GP_2023_UnitedStates
YukiTsunoda	participatedIn	GP_2025_UnitedStates
NyckDeVries	participatedIn	GP_2022_Italy
NicoHulkenberg	participatedIn	GP_2024_Monaco
CharlesLeclerc	participatedIn	GP_2022_Monaco
AlexanderAlbon	teammateOf	CarlosSainz
OscarPiastri	hasWon	GP_2024_Hungary
ValtteriBottas	participatedIn	GP_2022_Mexico
GeorgeRussell	participatedIn	GP_2022_Spain
SuzukaInternationalRacingCourse	locatedIn	Japan
Season2025	hasRace	GP_2025_Italy
FernandoAlonso	participatedIn	GP_2023_Miami
YukiTsunoda	participatedIn	GP_2024_Austria
SebastianVettel	participatedIn	GP_2022_France
IsackHadjar	participatedIn	GP_2025_Brazil
ValtteriBottas	participatedIn	GP_2024_Singapore
CarlosSainz	participatedIn	GP_2024_Netherlands
IsackHadjar	participatedIn	GP_2026_Australia
SergioPerez	participatedIn	GP_2024_AbuDhabi
ZhouGuanyu	participatedIn	GP_2023_Italy
NyckDeVries	participatedIn	GP_2023_Belgium
GP_2024_LasVegas	winningTeam	Ferrari
GP_2024_China	heldAtCircuit	ShanghaiInternationalCircuit
LiamLawson	participatedIn	GP_2023_Miami
MaxVerstappen	isChampionOf	Season2023
JackDoohan	participatedIn	GP_2024_GreatBritain
FernandoAlonso	participatedIn	GP_2023_Canada
LiamLawson	participatedIn	GP_2023_Spain
OscarPiastri	participatedIn	GP_2024_Azerbaijan
YukiTsunoda	participatedIn	GP_2025_GreatBritain
LandoNorris	participatedIn	GP_2025_Canada
CharlesLeclerc	participatedIn	GP_2025_Monaco
KevinMagnussen	participatedIn	GP_2022_Australia
LewisHamilton	participatedIn	GP_2022_Monaco
LiamLawson	participatedIn	GP_2024_SaudiArabia
FernandoAlonso	participatedIn	GP_2022_AbuDhabi
MaxVerstappen	isChampionOf	Season2024
GP_2022_Bahrain	winningTeam	Ferrari
LandoNorris	participatedIn	GP_2025_Miami
NicoHulkenberg	teammateOf	OliverBearman
ZhouGuanyu	participatedIn	GP_2023_Brazil
YukiTsunoda	teammateOf	NyckDeVries
GP_2023_Azerbaijan	winner	SergioPerez
KevinMagnussen	participatedIn	GP_2023_Japan
JackDoohan	participatedIn	GP_2025_Miami
EstebanOcon	participatedIn	GP_2022_Bahrain
GP_2023_Hungary	winner	LewisHamilton
AlexanderAlbon	hasStanding	Standing_2023_AlexanderAlbon
LiamLawson	participatedIn	GP_2025_Singapore
LoganSargeant	participatedIn	GP_2024_Italy
ZhouGuanyu	participatedIn	GP_2022_UnitedStates
DanielRicciardo	participatedIn	GP_2023_UnitedStates
NyckDeVries	participatedIn	GP_2022_Netherlands
LanceStroll	hasStanding	Standing_2022_LanceStroll
GeorgeRussell	participatedIn	GP_2024_Netherlands
KevinMagnussen	participatedIn	GP_2023_LasVegas
GP_2022_Miami	partOfSeason	Season2022
KevinMagnussen	teammateOf	OliverBearman
Season2025	hasParticipant	Williams
GeorgeRussell	hasStanding	Standing_2026_GeorgeRussell
ArvidLindblad	participatedIn	GP_2026_Japan
EstebanOcon	hasStanding	Standing_2023_EstebanOcon
DanielRicciardo	participatedIn	GP_2024_Italy
Result_GP_2024_Azerbaijan_Winner	forTeam	McLaren
Standing_2022_NicholasLatifi	forDriver	NicholasLatifi
DanielRicciardo	participatedIn	GP_2022_EmiliaRomagna
PierreGasly	competesInSeason	Season2026
ValtteriBottas	participatedIn	GP_2022_France
DanielRicciardo	teammateOf	LiamLawson
FrancoColapinto	participatedIn	GP_2025_China
Season2022	worldConstructorsChampion	RedBullRacing
LewisHamilton	competesInSeason	Season2023
CharlesLeclerc	participatedIn	GP_2025_Qatar
GP_2023_Netherlands	heldAtCircuit	CircuitParkZandvoort
MaxVerstappen	participatedIn	GP_2022_Azerbaijan
CarlosSainz	participatedIn	GP_2025_UnitedStates
GP_2022_Belgium	winner	MaxVerstappen
Result_GP_2024_Australia_Winner	forGrandPrix	GP_2024_Australia
Season2024	worldConstructorsChampion	McLaren
NyckDeVries	participatedIn	GP_2022_Brazil
LanceStroll	participatedIn	GP_2025_SaudiArabia
ValtteriBottas	participatedIn	GP_2023_GreatBritain
AlexanderAlbon	participatedIn	GP_2023_Brazil
CharlesLeclerc	participatedIn	GP_2022_Singapore
Mercedes	participatedInSeason	Season2026
LandoNorris	participatedIn	GP_2024_Australia
GeorgeRussell	hasStanding	Standing_2022_GeorgeRussell
MickSchumacher	participatedIn	GP_2022_Bahrain
NicoHulkenberg	competesInSeason	Season2026
ValtteriBottas	participatedIn	GP_2022_SaudiArabia
GP_2023_Netherlands	partOfSeason	Season2023
CharlesLeclerc	participatedIn	GP_2024_Miami
GP_2023_Canada	partOfSeason	Season2023
EstebanOcon	drivesFor	HaasF1Team
LiamLawson	participatedIn	GP_2025_Netherlands
NicholasLatifi	fromCountry	Canada
Result_GP_2024_Canada_Winner	forTeam	RedBullRacing
OliverBearman	participatedIn	GP_2024_Qatar
RacingBulls	participatedInSeason	Season2025
Result_GP_2024_AbuDhabi_Winner	forTeam	McLaren
OliverBearman	participatedIn	GP_2025_Netherlands
OliverBearman	participatedIn	GP_2025_Spain
AlexanderAlbon	participatedIn	GP_2023_Monaco
FrancoColapinto	participatedIn	GP_2024_Monaco
MaxVerstappen	participatedIn	GP_2024_Australia
YukiTsunoda	participatedIn	GP_2024_UnitedStates
AlexanderAlbon	participatedIn	GP_2025_Canada
Season2022	hasRace	GP_2022_Singapore
NyckDeVries	participatedIn	GP_2023_Qatar
Standing_2022_GeorgeRussell	forDriver	GeorgeRussell
LiamLawson	participatedIn	GP_2025_Belgium
LiamLawson	participatedIn	GP_2025_SaudiArabia
Standing_2024_EstebanOcon	forDriver	EstebanOcon
Standing_2024_DanielRicciardo	forDriver	DanielRicciardo
JackDoohan	participatedIn	GP_2025_Spain
LewisHamilton	hasStanding	Standing_2022_LewisHamilton
Result_GP_2022_Netherlands_Winner	forGrandPrix	GP_2022_Netherlands
Haas	participatedInSeason	Season2022
OliverBearman	participatedIn	GP_2024_LasVegas
LandoNorris	participatedIn	GP_2025_Italy
OliverBearman	participatedIn	GP_2025_Singapore
CharlesLeclerc	participatedIn	GP_2022_Australia
LewisHamilton	participatedIn	GP_2022_Azerbaijan
YukiTsunoda	participatedIn	GP_2023_LasVegas
KevinMagnussen	participatedIn	GP_2024_Monaco
YukiTsunoda	participatedIn	GP_2024_EmiliaRomagna
DanielRicciardo	participatedIn	GP_2023_Austria
GP_2024_Australia	heldAtCircuit	AlbertParkCircuit
Result_GP_2024_EmiliaRomagna_Winner	forGrandPrix	GP_2024_EmiliaRomagna
CircuitDeCatalunya	locatedIn	Spain
LandoNorris	participatedIn	GP_2022_AbuDhabi
GP_2023_Azerbaijan	winningTeam	RedBullRacing
CarlosSainz	participatedIn	GP_2023_Qatar
LoganSargeant	participatedIn	GP_2024_Qatar
GeorgeRussell	participatedIn	GP_2025_Austria
ValtteriBottas	participatedIn	GP_2024_SaudiArabia
MickSchumacher	competesInSeason	Season2022
OscarPiastri	hasStanding	Standing_2026_OscarPiastri
YukiTsunoda	participatedIn	GP_2023_Hungary
MickSchumacher	participatedIn	GP_2022_Japan
teammateOf	domain	Driver
AlfaRomeo	participatedInSeason	Season2023
MaxVerstappen	competesInSeason	Season2026
LandoNorris	participatedIn	GP_2024_SaudiArabia
ZhouGuanyu	participatedIn	GP_2024_Miami
Season2024	hasRace	GP_2024_Monaco
LiamLawson	participatedIn	GP_2024_Canada
Standing_2023_LandoNorris	forSeason	Season2023
Standing_2026_KimiAntonelli	forDriver	KimiAntonelli
GP_2023_Monaco	partOfSeason	Season2023
EstebanOcon	participatedIn	GP_2023_Azerbaijan
YukiTsunoda	competesInSeason	Season2024
GeorgeRussell	participatedIn	GP_2025_Azerbaijan
JackDoohan	participatedIn	GP_2025_Qatar
Standing_2024_YukiTsunoda	forSeason	Season2024
GeorgeRussell	participatedIn	GP_2022_EmiliaRomagna
KickSauber	participatedInSeason	Season2024
MaxVerstappen	participatedIn	GP_2023_Singapore
McLaren	participatedInSeason	Season2026
DanielRicciardo	participatedIn	GP_2022_Spain
SergioPerez	participatedIn	GP_2022_UnitedStates
GP_2024_Austria	winner	GeorgeRussell
LewisHamilton	participatedIn	GP_2023_Japan
KevinMagnussen	competesInSeason	Season2022
YukiTsunoda	participatedIn	GP_2022_Netherlands
KimiAntonelli	hasStanding	Standing_2025_KimiAntonelli
CarlosSainz	participatedIn	GP_2022_GreatBritain
GP_2022_GreatBritain	heldAtCircuit	SilverstoneCircuit
LandoNorris	participatedIn	GP_2025_Netherlands
CharlesLeclerc	participatedIn	GP_2024_Austria
PierreGasly	hasStanding	Standing_2022_PierreGasly
DanielRicciardo	participatedIn	GP_2024_Japan
FernandoAlonso	participatedIn	GP_2024_China
SergioPerez	participatedIn	GP_2023_SaudiArabia
GP_2024_Azerbaijan	partOfSeason	Season2024
GP_2024_AbuDhabi	winningTeam	McLaren
KevinMagnussen	participatedIn	GP_2024_Singapore
ZhouGuanyu	participatedIn	GP_2024_China
YukiTsunoda	participatedIn	GP_2022_SaudiArabia
ZhouGuanyu	participatedIn	GP_2024_SaudiArabia
Result_GP_2022_Bahrain_Winner	forTeam	Ferrari
CarlosSainz	participatedIn	GP_2024_SaudiArabia
YukiTsunoda	drivesFor	AlphaTauri
SebastianVettel	participatedIn	GP_2022_Miami
Season2022	hasRace	GP_2022_UnitedStates
LiamLawson	participatedIn	GP_2025_China
GabrielBortoleto	participatedIn	GP_2025_Hungary
GP_2023_Canada	winner	MaxVerstappen
ValtteriBottas	hasStanding	Standing_2024_ValtteriBottas
GP_2023_Qatar	heldAtCircuit	LosailInternationalCircuit
GP_2026_Japan	partOfSeason	Season2026
SebastianVettel	participatedIn	GP_2022_EmiliaRomagna
EstebanOcon	teammateOf	PierreGasly
EstebanOcon	participatedIn	GP_2025_Netherlands
GP_2023_Bahrain	heldAtCircuit	BahrainInternationalCircuit
CarlosSainz	participatedIn	GP_2025_AbuDhabi
FernandoAlonso	participatedIn	GP_2024_Mexico
Standing_2024_JackDoohan	forDriver	JackDoohan
YukiTsunoda	participatedIn	GP_2025_Belgium
GeorgeRussell	participatedIn	GP_2022_SaudiArabia
Standing_2024_PierreGasly	forSeason	Season2024
hasStanding	domain	Driver
Season2024	hasParticipant	RedBullRacing
LewisHamilton	hasStanding	Standing_2024_LewisHamilton
LanceStroll	participatedIn	GP_2024_Canada
Standing_2023_NyckDeVries	forDriver	NyckDeVries
OscarPiastri	hasStanding	Standing_2023_OscarPiastri
MaxVerstappen	participatedIn	GP_2025_Bahrain
PierreGasly	hasStanding	Standing_2026_PierreGasly
KimiAntonelli	competesInSeason	Season2025
LewisHamilton	participatedIn	GP_2025_Australia
FrancoColapinto	participatedIn	GP_2025_Singapore
GP_2024_China	winner	MaxVerstappen
CharlesLeclerc	participatedIn	GP_2024_Azerbaijan
Season2023	hasParticipant	Haas
Standing_2022_AlexanderAlbon	forDriver	AlexanderAlbon
Standing_2023_ValtteriBottas	forSeason	Season2023
JackDoohan	drivesFor	Alpine
GP_2023_Qatar	winningTeam	RedBullRacing
ZhouGuanyu	participatedIn	GP_2023_Belgium
GP_2022_Hungary	winner	MaxVerstappen
Result_GP_2023_AbuDhabi_Winner	forDriver	MaxVerstappen
JackDoohan	participatedIn	GP_2024_Japan
KevinMagnussen	participatedIn	GP_2023_Mexico
JackDoohan	participatedIn	GP_2025_Bahrain
CharlesLeclerc	participatedIn	GP_2024_Japan
LiamLawson	participatedIn	GP_2024_LasVegas
KevinMagnussen	competesInSeason	Season2024
CharlesLeclerc	participatedIn	GP_2023_Mexico
NyckDeVries	participatedIn	GP_2022_France
CharlesLeclerc	participatedIn	GP_2023_SaudiArabia
PierreGasly	participatedIn	GP_2023_Canada
Season2024	hasRace	GP_2024_Belgium
JackDoohan	participatedIn	GP_2024_SaudiArabia
Standing_2023_OscarPiastri	forDriver	OscarPiastri
Mercedes	participatedInSeason	Season2023
GabrielBortoleto	competesInSeason	Season2025
NicoHulkenberg	participatedIn	GP_2023_Australia
GeorgeRussell	participatedIn	GP_2024_Singapore
FrancoColapinto	participatedIn	GP_2024_Spain
Result_GP_2023_Netherlands_Winner	forTeam	RedBullRacing
MaxVerstappen	hasWon	GP_2022_Japan
LewisHamilton	competesInSeason	Season2022
PierreGasly	participatedIn	GP_2025_Mexico
KevinMagnussen	participatedIn	GP_2022_Bahrain
PierreGasly	participatedIn	GP_2026_China
ValtteriBottas	participatedIn	GP_2022_Japan
NicoHulkenberg	participatedIn	GP_2024_China
Season2026	hasRace	GP_2026_China
GP_2023_UnitedStates	partOfSeason	Season2023
LewisHamilton	participatedIn	GP_2024_AbuDhabi
GP_2024_Austria	heldAtCircuit	RedBullRingCircuit
EstebanOcon	participatedIn	GP_2024_SaudiArabia
MaxVerstappen	participatedIn	GP_2022_AbuDhabi
GP_2024_GreatBritain	partOfSeason	Season2024
GP_2022_Mexico	partOfSeason	Season2022
Season2023	hasParticipant	RedBullRacing
GP_2022_Japan	winner	MaxVerstappen
NicoHulkenberg	participatedIn	GP_2022_EmiliaRomagna
Season2023	hasRace	GP_2023_Italy
LiamLawson	competesInSeason	Season2023
Result_GP_2024_AbuDhabi_Winner	forDriver	LandoNorris
LewisHamilton	participatedIn	GP_2023_Belgium
Result_GP_2024_Netherlands_Winner	forTeam	McLaren
Season2023	hasRace	GP_2023_Australia
ValtteriBottas	participatedIn	GP_2022_Monaco
GeorgeRussell	participatedIn	GP_2022_Netherlands
Result_GP_2022_Italy_Winner	forTeam	RedBullRacing
LewisHamilton	hasWon	GP_2024_Belgium
Standing_2024_KevinMagnussen	forSeason	Season2024
PierreGasly	participatedIn	GP_2025_Spain
LandoNorris	participatedIn	GP_2024_Brazil
MaxVerstappen	participatedIn	GP_2023_Spain
LandoNorris	competesInSeason	Season2022
ValtteriBottas	participatedIn	GP_2024_Canada
JackDoohan	participatedIn	GP_2025_Brazil
ZhouGuanyu	participatedIn	GP_2022_Singapore
Season2023	hasRace	GP_2023_Qatar
YukiTsunoda	participatedIn	GP_2022_Spain
MaxVerstappen	hasWon	GP_2024_Canada
CarlosSainz	participatedIn	GP_2023_Monaco
ZhouGuanyu	drivesFor	AlfaRomeo
KimiAntonelli	participatedIn	GP_2025_China
MaxVerstappen	participatedIn	GP_2022_Hungary
AlexanderAlbon	participatedIn	GP_2022_Austria
PierreGasly	drivesFor	AlphaTauri
EstebanOcon	participatedIn	GP_2023_Japan
NicoHulkenberg	participatedIn	GP_2025_Australia
SergioPerez	participatedIn	GP_2024_Qatar
AlexanderAlbon	participatedIn	GP_2023_Japan
YukiTsunoda	participatedIn	GP_2022_Japan
Result_GP_2023_Hungary_Winner	forDriver	LewisHamilton
FernandoAlonso	participatedIn	GP_2022_Azerbaijan
Season2025	hasParticipant	RedBullRacing
LandoNorris	competesInSeason	Season2023
GP_2023_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
SergioPerez	participatedIn	GP_2024_China
Williams	participatedInSeason	Season2023
CharlesLeclerc	participatedIn	GP_2025_Spain
Standing_2025_IsackHadjar	forSeason	Season2025
ZhouGuanyu	drivesFor	KickSauber
CharlesLeclerc	hasWon	GP_2023_UnitedStates
LandoNorris	participatedIn	GP_2024_Spain
Season2025	hasParticipant	Ferrari
LandoNorris	participatedIn	GP_2026_Japan
GeorgeRussell	participatedIn	GP_2024_GreatBritain
GeorgeRussell	participatedIn	GP_2022_Belgium
GP_2024_UnitedStates	winner	CharlesLeclerc
KevinMagnussen	participatedIn	GP_2022_Canada
CharlesLeclerc	participatedIn	GP_2026_Japan
MaxVerstappen	participatedIn	GP_2024_Azerbaijan
