CarlosSainz	participatedIn	GP_2024_Qatar
Result_GP_2022_AbuDhabi_Winner	forGrandPrix	GP_2022_AbuDhabi
FrancoColapinto	teammateOf	AlexanderAlbon
finishPosition	range	int
FrancoColapinto	participatedIn	GP_2025_Mexico
YukiTsunoda	participatedIn	GP_2022_Mexico
Standing_2026_OliverBearman	forDriver	OliverBearman
CarlosSainz	participatedIn	GP_2023_Miami
LanceStroll	participatedIn	GP_2025_Belgium
GP_2024_Brazil	partOfSeason	Season2024
Standing_2026_LiamLawson	forSeason	Season2026
NicoHulkenberg	participatedIn	GP_2022_France
Result_GP_2023_Mexico_Winner	forGrandPrix	GP_2023_Mexico
GP_2023_SaudiArabia	partOfSeason	Season2023
LewisHamilton	participatedIn	GP_2025_Mexico
JackDoohan	participatedIn	GP_2025_EmiliaRomagna
SergioPerez	participatedIn	GP_2022_Belgium
ValtteriBottas	participatedIn	GP_2022_GreatBritain
ZhouGuanyu	participatedIn	GP_2022_Japan
SebastianVettel	participatedIn	GP_2022_Hungary
LiamLawson	participatedIn	GP_2023_UnitedStates
GP_2023_Japan	winningTeam	RedBullRacing
EstebanOcon	participatedIn	GP_2022_Japan
Result_GP_2024_Brazil_Winner	forGrandPrix	GP_2024_Brazil
ZhouGuanyu	participatedIn	GP_2024_Bahrain
GeorgeRussell	participatedIn	GP_2025_Monaco
Standing_2026_CharlesLeclerc	forDriver	CharlesLeclerc
ZhouGuanyu	participatedIn	GP_2023_Spain
CarlosSainz	participatedIn	GP_2024_LasVegas
Result_GP_2026_China_Winner	forTeam	Mercedes
GP_2024_Netherlands	partOfSeason	Season2024
PierreGasly	participatedIn	GP_2024_Monaco
GP_2025_Qatar	heldAtCircuit	LosailInternationalCircuit
Standing_2023_EstebanOcon	forDriver	EstebanOcon
SergioPerez	participatedIn	GP_2024_Spain
MaxVerstappen	participatedIn	GP_2025_Hungary
LanceStroll	participatedIn	GP_2024_AbuDhabi
FernandoAlonso	participatedIn	GP_2024_Belgium
OliverBearman	participatedIn	GP_2024_Australia
ZhouGuanyu	participatedIn	GP_2023_Netherlands
KevinMagnussen	participatedIn	GP_2022_Monaco
FernandoAlonso	participatedIn	GP_2023_Brazil
YukiTsunoda	participatedIn	GP_2025_Italy
YukiTsunoda	participatedIn	GP_2024_Azerbaijan
DanielRicciardo	participatedIn	GP_2024_LasVegas
LoganSargeant	participatedIn	GP_2023_Miami
PierreGasly	participatedIn	GP_2022_Spain
OscarPiastri	participatedIn	GP_2026_China
NyckDeVries	participatedIn	GP_2022_Miami
Standing_2022_SebastianVettel	forDriver	SebastianVettel
GP_2024_UnitedStates	heldAtCircuit	CircuitOfTheAmericas
PierreGasly	participatedIn	GP_2025_Belgium
GP_2022_Mexico	heldAtCircuit	AutodromoHermanosRodriguez
EstebanOcon	participatedIn	GP_2025_Monaco
YukiTsunoda	teammateOf	MaxVerstappen
LoganSargeant	participatedIn	GP_2024_Canada
FrancoColapinto	competesInSeason	Season2024
GP_2025_Spain	heldAtCircuit	CircuitDeCatalunya
FernandoAlonso	participatedIn	GP_2025_Japan
NicoHulkenberg	participatedIn	GP_2023_Italy
PierreGasly	participatedIn	GP_2024_Japan
LandoNorris	participatedIn	GP_2023_SaudiArabia
GeorgeRussell	participatedIn	GP_2022_Hungary
NyckDeVries	participatedIn	GP_2023_Netherlands
Season2023	hasRace	GP_2023_Canada
YukiTsunoda	participatedIn	GP_2022_GreatBritain
DanielRicciardo	participatedIn	GP_2024_Singapore
Standing_2024_CarlosSainz	forDriver	CarlosSainz
FernandoAlonso	participatedIn	GP_2023_UnitedStates
GP_2023_Bahrain	winningTeam	RedBullRacing
LanceStroll	participatedIn	GP_2025_Qatar
GP_2022_Singapore	partOfSeason	Season2022
LanceStroll	teammateOf	NicoHulkenberg
KevinMagnussen	participatedIn	GP_2022_Miami
OliverBearman	hasStanding	Standing_2026_OliverBearman
GP_2022_Italy	winner	MaxVerstappen
GP_2023_Australia	partOfSeason	Season2023
ZhouGuanyu	participatedIn	GP_2022_Bahrain
PierreGasly	participatedIn	GP_2023_Austria
OscarPiastri	participatedIn	GP_2023_Belgium
SebastianVettel	participatedIn	GP_2022_Azerbaijan
NicholasLatifi	participatedIn	GP_2022_Singapore
NicholasLatifi	participatedIn	GP_2022_Azerbaijan
OliverBearman	participatedIn	GP_2025_UnitedStates
KimiAntonelli	participatedIn	GP_2025_Singapore
GP_2023_GreatBritain	partOfSeason	Season2023
GP_2024_LasVegas	partOfSeason	Season2024
Result_GP_2024_GreatBritain_Winner	forGrandPrix	GP_2024_GreatBritain
GeorgeRussell	participatedIn	GP_2025_UnitedStates
Standing_2025_PierreGasly	forSeason	Season2025
GeorgeRussell	participatedIn	GP_2025_Hungary
LoganSargeant	participatedIn	GP_2024_Bahrain
Result_GP_2024_Belgium_Winner	forGrandPrix	GP_2024_Belgium
KevinMagnussen	participatedIn	GP_2024_Brazil
MickSchumacher	participatedIn	GP_2022_Canada
LewisHamilton	participatedIn	GP_2023_Singapore
YukiTsunoda	participatedIn	GP_2025_Spain
CharlesLeclerc	participatedIn	GP_2022_Italy
Standing_2025_NicoHulkenberg	forSeason	Season2025
Standing_2024_FrancoColapinto	forSeason	Season2024
Alpine	participatedInSeason	Season2023
NyckDeVries	participatedIn	GP_2022_EmiliaRomagna
CarlosSainz	hasWon	GP_2024_Mexico
GP_2023_SaudiArabia	winner	SergioPerez
Result_GP_2024_Monaco_Winner	forDriver	CharlesLeclerc
NicoHulkenberg	participatedIn	GP_2025_Canada
LanceStroll	participatedIn	GP_2025_GreatBritain
GP_2023_UnitedStates	heldAtCircuit	CircuitOfTheAmericas
GP_2023_Canada	heldAtCircuit	CircuitGillesVilleneuve
LandoNorris	participatedIn	GP_2024_AbuDhabi
MaxVerstappen	teammateOf	IsackHadjar
ValtteriBottas	participatedIn	GP_2023_Azerbaijan
LewisHamilton	participatedIn	GP_2026_Australia
SergioPerez	participatedIn	GP_2023_GreatBritain
EstebanOcon	participatedIn	GP_2022_UnitedStates
JackDoohan	participatedIn	GP_2024_Bahrain
CharlesLeclerc	participatedIn	GP_2022_Netherlands
JackDoohan	participatedIn	GP_2024_Netherlands
PierreGasly	participatedIn	GP_2023_Mexico
YukiTsunoda	participatedIn	GP_2025_Canada
Standing_2024_CharlesLeclerc	forDriver	CharlesLeclerc
Result_GP_2022_SaudiArabia_Winner	forDriver	CharlesLeclerc
LandoNorris	participatedIn	GP_2023_Spain
Season2026	hasParticipant	Mercedes
GP_2023_AbuDhabi	partOfSeason	Season2023
LandoNorris	participatedIn	GP_2023_Monaco
GP_2023_Brazil	partOfSeason	Season2023
GP_2026_Australia	heldAtCircuit	AlbertParkCircuit
KevinMagnussen	participatedIn	GP_2022_Hungary
NyckDeVries	participatedIn	GP_2023_Hungary
GeorgeRussell	participatedIn	GP_2022_Bahrain
LewisHamilton	participatedIn	GP_2023_Spain
NicoHulkenberg	participatedIn	GP_2026_China
OliverBearman	competesInSeason	Season2026
GP_2023_Mexico	winner	MaxVerstappen
LiamLawson	participatedIn	GP_2024_Australia
DanielRicciardo	participatedIn	GP_2023_Netherlands
MaxVerstappen	hasWon	GP_2024_China
ZhouGuanyu	participatedIn	GP_2023_LasVegas
LewisHamilton	participatedIn	GP_2025_Miami
Season2023	hasParticipant	Williams
Result_GP_2024_Monaco_Winner	forTeam	Ferrari
SergioPerez	participatedIn	GP_2022_SaudiArabia
GP_2024_Hungary	winningTeam	McLaren
Standing_2024_MaxVerstappen	forSeason	Season2024
Standing_2023_GeorgeRussell	forSeason	Season2023
LiamLawson	participatedIn	GP_2025_Miami
KevinMagnussen	participatedIn	GP_2024_China
GeorgeRussell	participatedIn	GP_2022_Canada
FrancoColapinto	participatedIn	GP_2024_Japan
ZhouGuanyu	participatedIn	GP_2024_UnitedStates
YukiTsunoda	hasStanding	Standing_2023_YukiTsunoda
standingPosition	range	int
Standing_2022_LanceStroll	forSeason	Season2022
NicoHulkenberg	participatedIn	GP_2022_Japan
GabrielBortoleto	participatedIn	GP_2025_Spain
MaxVerstappen	participatedIn	GP_2022_Singapore
Result_GP_2023_AbuDhabi_Winner	forGrandPrix	GP_2023_AbuDhabi
GP_2022_Hungary	heldAtCircuit	Hungaroring
CarlosSainz	participatedIn	GP_2025_Brazil
PierreGasly	participatedIn	GP_2025_Austria
KimiAntonelli	participatedIn	GP_2025_Canada
MickSchumacher	participatedIn	GP_2022_Belgium
FrancoColapinto	fromCountry	Argentina
Result_GP_2024_Italy_Winner	forGrandPrix	GP_2024_Italy
Result_GP_2022_Azerbaijan_Winner	forDriver	SergioPerez
GeorgeRussell	participatedIn	GP_2022_Singapore
YukiTsunoda	teammateOf	LiamLawson
LandoNorris	participatedIn	GP_2024_UnitedStates
FernandoAlonso	participatedIn	GP_2025_Spain
LoganSargeant	participatedIn	GP_2024_AbuDhabi
LanceStroll	participatedIn	GP_2025_Japan
LandoNorris	hasStanding	Standing_2025_LandoNorris
LanceStroll	participatedIn	GP_2024_Miami
EstebanOcon	participatedIn	GP_2024_LasVegas
CharlesLeclerc	participatedIn	GP_2025_EmiliaRomagna
NicoHulkenberg	teammateOf	GabrielBortoleto
MaxVerstappen	participatedIn	GP_2024_Belgium
MaxVerstappen	hasWon	GP_2023_Italy
DanielRicciardo	hasStanding	Standing_2022_DanielRicciardo
AlexanderAlbon	participatedIn	GP_2025_Miami
GP_2022_Italy	winningTeam	RedBullRacing
KevinMagnussen	participatedIn	GP_2023_Italy
MaxVerstappen	participatedIn	GP_2025_Singapore
Result_GP_2024_Austria_Winner	forTeam	Mercedes
LewisHamilton	participatedIn	GP_2025_Azerbaijan
Result_GP_2022_Mexico_Winner	forDriver	MaxVerstappen
CharlesLeclerc	participatedIn	GP_2022_France
LiamLawson	participatedIn	GP_2025_Italy
name	range	string
ArvidLindblad	competesInSeason	Season2026
Season2024	hasParticipant	RB
EstebanOcon	participatedIn	GP_2025_GreatBritain
                                                                                                                                                                                                                                                                                                                                             
