CarlosSainz	competesInSeason	Season2025
YukiTsunoda	participatedIn	GP_2023_LasVegas
GP_2022_Spain	heldAtCircuit	CircuitDeCatalunya
JackDoohan	participatedIn	GP_2025_Monaco
NicoHulkenberg	participatedIn	GP_2023_Singapore
GP_2026_China	partOfSeason	Season2026
NicholasLatifi	participatedIn	GP_2022_UnitedStates
Standing_2026_GeorgeRussell	forDriver	GeorgeRussell
LanceStroll	participatedIn	GP_2023_SaudiArabia
NicoHulkenberg	participatedIn	GP_2025_Brazil
Result_GP_2022_Monaco_Winner	forDriver	SergioPerez
AlexanderAlbon	participatedIn	GP_2023_Qatar
MaxVerstappen	participatedIn	GP_2024_SaudiArabia
ValtteriBottas	participatedIn	GP_2023_Spain
GP_2025_Hungary	partOfSeason	Season2025
LewisHamilton	participatedIn	GP_2025_Japan
GeorgeRussell	participatedIn	GP_2023_Australia
GP_2024_SaudiArabia	winningTeam	RedBullRacing
ValtteriBottas	participatedIn	GP_2023_GreatBritain
OliverBearman	participatedIn	GP_2024_Austria
DanielRicciardo	participatedIn	GP_2022_Bahrain
CarlosSainz	participatedIn	GP_2024_Austria
AlexanderAlbon	participatedIn	GP_2022_Netherlands
LandoNorris	participatedIn	GP_2023_Belgium
DanielRicciardo	participatedIn	GP_2022_Monaco
LanceStroll	participatedIn	GP_2023_Hungary
Result_GP_2023_Spain_Winner	forTeam	RedBullRacing
KevinMagnussen	participatedIn	GP_2023_LasVegas
JackDoohan	participatedIn	GP_2025_Italy
GP_2022_Bahrain	partOfSeason	Season2022
LewisHamilton	participatedIn	GP_2023_Bahrain
Result_GP_2023_Belgium_Winner	forTeam	RedBullRacing
PierreGasly	participatedIn	GP_2022_Italy
ValtteriBottas	drivesFor	KickSauber
NicoHulkenberg	participatedIn	GP_2026_Japan
CarlosSainz	participatedIn	GP_2024_Miami
GP_2022_Austria	partOfSeason	Season2022
Standing_2026_PierreGasly	forSeason	Season2026
PierreGasly	participatedIn	GP_2024_Italy
AlexanderAlbon	participatedIn	GP_2025_Spain
LoganSargeant	teammateOf	FrancoColapinto
DanielRicciardo	teammateOf	NyckDeVries
LanceStroll	participatedIn	GP_2025_Belgium
JackDoohan	participatedIn	GP_2024_Monaco
EstebanOcon	participatedIn	GP_2024_EmiliaRomagna
FernandoAlonso	participatedIn	GP_2025_AbuDhabi
Ferrari	participatedInSeason	Season2023
GP_2024_Netherlands	partOfSeason	Season2024
GP_2024_Japan	winningTeam	RedBullRacing
GP_2022_EmiliaRomagna	winningTeam	RedBullRacing
CarlosSainz	hasStanding	Standing_2023_CarlosSainz
PierreGasly	participatedIn	GP_2023_Spain
Standing_2024_LanceStroll	forSeason	Season2024
AlexanderAlbon	participatedIn	GP_2022_Azerbaijan
FernandoAlonso	participatedIn	GP_2022_EmiliaRomagna
Season2025	hasRace	GP_2025_China
LandoNorris	participatedIn	GP_2022_Australia
ValtteriBottas	participatedIn	GP_2024_Brazil
SebastianVettel	participatedIn	GP_2022_Spain
GP_2025_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
EstebanOcon	participatedIn	GP_2023_Italy
YukiTsunoda	participatedIn	GP_2024_Miami
OliverBearman	participatedIn	GP_2024_Singapore
CarlosSainz	participatedIn	GP_2024_Singapore
GP_2022_Italy	heldAtCircuit	AutodromoNazionaleDiMonza
DanielRicciardo	hasStanding	Standing_2024_DanielRicciardo
MaxVerstappen	participatedIn	GP_2022_Spain
AlexanderAlbon	participatedIn	GP_2022_France
DanielRicciardo	participatedIn	GP_2024_Qatar
Standing_2026_KimiAntonelli	forDriver	KimiAntonelli
Season2026	hasRace	GP_2026_China
GabrielBortoleto	teammateOf	NicoHulkenberg
MaxVerstappen	hasWon	GP_2024_Qatar
CharlesLeclerc	participatedIn	GP_2023_Bahrain
EstebanOcon	participatedIn	GP_2025_Miami
FernandoAlonso	participatedIn	GP_2023_Australia
KevinMagnussen	participatedIn	GP_2024_Miami
PierreGasly	participatedIn	GP_2024_Brazil
Result_GP_2022_Singapore_Winner	forGrandPrix	GP_2022_Singapore
LiamLawson	participatedIn	GP_2024_Qatar
LewisHamilton	participatedIn	GP_2022_GreatBritain
SergioPerez	participatedIn	GP_2024_Hungary
LoganSargeant	participatedIn	GP_2024_Hungary
Result_GP_2023_Netherlands_Winner	forDriver	MaxVerstappen
YukiTsunoda	participatedIn	GP_2025_LasVegas
NicholasLatifi	participatedIn	GP_2022_Japan
CarlosSainz	hasWon	GP_2024_Australia
Season2024	hasRace	GP_2024_Belgium
MaxVerstappen	isChampionOf	Season2024
CarlosSainz	participatedIn	GP_2023_Canada
Standing_2023_LewisHamilton	forSeason	Season2023
LanceStroll	participatedIn	GP_2023_Singapore
NicoHulkenberg	drivesFor	KickSauber
GP_2025_Spain	heldAtCircuit	CircuitDeCatalunya
GP_2026_Australia	winningTeam	Mercedes
DanielRicciardo	participatedIn	GP_2024_GreatBritain
LanceStroll	participatedIn	GP_2025_Brazil
GP_2025_Italy	heldAtCircuit	AutodromoNazionaleDiMonza
ZhouGuanyu	participatedIn	GP_2024_Spain
ValtteriBottas	fromCountry	Finland
KimiAntonelli	teammateOf	GeorgeRussell
Season2023	hasParticipant	Haas
MickSchumacher	participatedIn	GP_2022_SaudiArabia
FrancoColapinto	participatedIn	GP_2025_Qatar
ValtteriBottas	participatedIn	GP_2022_GreatBritain
Season2024	hasRace	GP_2024_UnitedStates
GP_2026_Japan	partOfSeason	Season2026
NicoHulkenberg	participatedIn	GP_2025_Japan
MaxVerstappen	participatedIn	GP_2022_Singapore
OscarPiastri	participatedIn	GP_2026_China
LanceStroll	participatedIn	GP_2026_Japan
Season2026	hasParticipant	McLaren
LoganSargeant	participatedIn	GP_2023_Netherlands
NicoHulkenberg	participatedIn	GP_2023_Bahrain
DanielRicciardo	participatedIn	GP_2023_SaudiArabia
Result_GP_2024_UnitedStates_Winner	forGrandPrix	GP_2024_UnitedStates
FrancoColapinto	participatedIn	GP_2025_Singapore
GP_2024_UnitedStates	heldAtCircuit	CircuitOfTheAmericas
LoganSargeant	participatedIn	GP_2024_Belgium
NyckDeVries	participatedIn	GP_2023_Miami
IsackHadjar	participatedIn	GP_2025_Canada
Standing_2024_AlexanderAlbon	forSeason	Season2024
LoganSargeant	participatedIn	GP_2023_Mexico
GP_2025_SaudiArabia	heldAtCircuit	JeddahCornicheCircuit
LewisHamilton	participatedIn	GP_2022_Brazil
PierreGasly	teammateOf	YukiTsunoda
GP_2023_Australia	partOfSeason	Season2023
Mercedes	participatedInSeason	Season2022
DanielRicciardo	participatedIn	GP_2023_Hungary
GeorgeRussell	participatedIn	GP_2025_China
GP_2024_SaudiArabia	heldAtCircuit	JeddahCornicheCircuit
GeorgeRussell	competesInSeason	Season2022
NicholasLatifi	participatedIn	GP_2022_Australia
OscarPiastri	participatedIn	GP_2024_SaudiArabia
OscarPiastri	participatedIn	GP_2025_Hungary
Season2025	hasRace	GP_2025_Austria
CharlesLeclerc	hasWon	GP_2023_UnitedStates
GP_2023_Monaco	winningTeam	RedBullRacing
ZhouGuanyu	participatedIn	GP_2023_Monaco
LoganSargeant	participatedIn	GP_2024_UnitedStates
NicoHulkenberg	fromCountry	Germany
OscarPiastri	participatedIn	GP_2025_Mexico
LiamLawson	participatedIn	GP_2023_Hungary
Season2023	hasRace	GP_2023_Italy
Season2025	hasRace	GP_2025_Spain
ZhouGuanyu	participatedIn	GP_2023_Brazil
ValtteriBottas	participatedIn	GP_2022_Brazil
GP_2024_Azerbaijan	partOfSeason	Season2024
FrancoColapinto	participatedIn	GP_2025_Azerbaijan
GP_2022_UnitedStates	partOfSeason	Season2022
LiamLawson	participatedIn	GP_2025_Belgium
MaxVerstappen	participatedIn	GP_2024_Belgium
PierreGasly	teammateOf	JackDoohan
MaxVerstappen	participatedIn	GP_2023_Mexico
NicholasLatifi	participatedIn	GP_2022_Singapore
LewisHamilton	participatedIn	GP_2025_Singapore
CharlesLeclerc	hasWon	GP_2022_Australia
SergioPerez	hasStanding	Standing_2022_SergioPerez
Result_GP_2023_Mexico_Winner	forTeam	RedBullRacing
Standing_2026_GabrielBortoleto	forSeason	Season2026
LanceStroll	participatedIn	GP_2023_GreatBritain
EstebanOcon	drivesFor	Alpine
EstebanOcon	participatedIn	GP_2025_Australia
NicoHulkenberg	participatedIn	GP_2022_GreatBritain
NyckDeVries	participatedIn	GP_2022_Netherlands
LandoNorris	participatedIn	GP_2024_Qatar
Result_GP_2022_Hungary_Winner	forGrandPrix	GP_2022_Hungary
GP_2024_LasVegas	winner	CarlosSainz
CharlesLeclerc	participatedIn	GP_2022_UnitedStates
MaxVerstappen	participatedIn	GP_2024_UnitedStates
ZhouGuanyu	participatedIn	GP_2022_Miami
GeorgeRussell	participatedIn	GP_2024_Bahrain
teammateOf	range	Driver
GP_2024_Bahrain	partOfSeason	Season2024
Season2026	hasParticipant	Ferrari
FernandoAlonso	competesInSeason	Season2022
PierreGasly	participatedIn	GP_2025_GreatBritain
RedBullRacing	participatedInSeason	Season2024
LanceStroll	participatedIn	GP_2025_Japan
NyckDeVries	participatedIn	GP_2022_Azerbaijan
MaxVerstappen	hasWon	GP_2023_Italy
CarlosSainz	participatedIn	GP_2022_Canada
DanielRicciardo	participatedIn	GP_2023_Singapore
GP_2024_Australia	partOfSeason	Season2024
Standing_2025_EstebanOcon	forDriver	EstebanOcon
LewisHamilton	participatedIn	GP_2025_Azerbaijan
LanceStroll	participatedIn	GP_2023_Bahrain
Season2025	hasParticipant	AstonMartin
PierreGasly	participatedIn	GP_2025_Qatar
LiamLawson	participatedIn	GP_2023_Italy
LewisHamilton	participatedIn	GP_2022_Japan
Result_GP_2022_France_Winner	forGrandPrix	GP_2022_France
Season2024	hasParticipant	Haas
NyckDeVries	participatedIn	GP_2022_France
CharlesLeclerc	participatedIn	GP_2026_China
GP_2022_Italy	winningTeam	RedBullRacing
GP_2022_Mexico	winningTeam	RedBullRacing
Result_GP_2024_Mexico_Winner	forGrandPrix	GP_2024_Mexico
Williams	participatedInSeason	Season2023
PierreGasly	participatedIn	GP_2025_Singapore
Standing_2022_EstebanOcon	forDriver	EstebanOcon
forSeason	range	Season
LiamLawson	participatedIn	GP_2023_Singapore
PierreGasly	participatedIn	GP_2024_Canada
GeorgeRussell	participatedIn	GP_2023_Qatar
GeorgeRussell	participatedIn	GP_2025_Austria
NicoHulkenberg	participatedIn	GP_2022_UnitedStates
FernandoAlonso	teammateOf	LanceStroll
CarlosSainz	participatedIn	GP_2022_Austria
GabrielBortoleto	hasStanding	Standing_2025_GabrielBortoleto
IsackHadjar	participatedIn	GP_2025_Austria
IsackHadjar	participatedIn	GP_2025_UnitedStates
ValtteriBottas	participatedIn	GP_2022_Japan
CharlesLeclerc	participatedIn	GP_2024_SaudiArabia
GP_2025_China	partOfSeason	Season2025
GeorgeRussell	participatedIn	GP_2025_Spain
FernandoAlonso	participatedIn	GP_2024_Bahrain
NyckDeVries	teammateOf	NicholasLatifi
LiamLawson	participatedIn	GP_2026_Japan
Result_GP_2024_China_Winner	forDriver	MaxVerstappen
OscarPiastri	participatedIn	GP_2024_Hungary
Season2024	hasRace	GP_2024_EmiliaRomagna
LandoNorris	participatedIn	GP_2023_Hungary
LoganSargeant	competesInSeason	Season2023
Result_GP_2022_Azerbaijan_Winner	forDriver	SergioPerez
KevinMagnussen	participatedIn	GP_2022_Canada
YukiTsunoda	teammateOf	LiamLawson
YukiTsunoda	participatedIn	GP_2025_Canada
YukiTsunoda	participatedIn	GP_2024_Australia
YukiTsunoda	participatedIn	GP_2024_Japan
SergioPerez	participatedIn	GP_2023_Miami
GP_2022_EmiliaRomagna	heldAtCircuit	AutodromoEnzoDinoFerrari
SergioPerez	participatedIn	GP_2024_Bahrain
GP_2023_Netherlands	winner	MaxVerstappen
GP_2022_Netherlands	winner	MaxVerstappen
LandoNorris	participatedIn	GP_2025_Belgium
ValtteriBottas	participatedIn	GP_2023_Belgium
PierreGasly	participatedIn	GP_2025_Bahrain
Result_GP_2023_Monaco_Winner	forTeam	RedBullRacing
LewisHamilton	participatedIn	GP_2022_Australia
SergioPerez	participatedIn	GP_2024_Monaco
LanceStroll	participatedIn	GP_2022_GreatBritain
PierreGasly	participatedIn	GP_2025_Netherlands
NicoHulkenberg	participatedIn	GP_2026_China
Standing_2024_LewisHamilton	forDriver	LewisHamilton
ZhouGuanyu	participatedIn	GP_2024_LasVegas
GP_2023_Brazil	partOfSeason	Season2023
PierreGasly	teammateOf	EstebanOcon
KevinMagnussen	participatedIn	GP_2024_Australia
LewisHamilton	hasStanding	Standing_2026_LewisHamilton
GP_2022_Hungary	winner	MaxVerstappen
OscarPiastri	participatedIn	GP_2023_Netherlands
SergioPerez	hasWon	GP_2022_Azerbaijan
DanielRicciardo	participatedIn	GP_2023_GreatBritain
LoganSargeant	participatedIn	GP_2024_EmiliaRomagna
FernandoAlonso	participatedIn	GP_2023_Qatar
PierreGasly	participatedIn	GP_2023_UnitedStates
FernandoAlonso	participatedIn	GP_2025_Austria
FernandoAlonso	participatedIn	GP_2025_UnitedStates
PierreGasly	participatedIn	GP_2023_Belgium
LiamLawson	hasStanding	Standing_2023_LiamLawson
ValtteriBottas	participatedIn	GP_2022_Australia
LewisHamilton	hasWon	GP_2024_GreatBritain
GP_2024_Azerbaijan	winner	OscarPiastri
Standing_2022_MickSchumacher	forSeason	Season2022
GP_2024_EmiliaRomagna	winningTeam	RedBullRacing
GP_2024_EmiliaRomagna	partOfSeason	Season2024
Result_GP_2022_Azerbaijan_Winner	forGrandPrix	GP_2022_Azerbaijan
Standing_2026_OscarPiastri	forSeason	Season2026
EstebanOcon	participatedIn	GP_2022_AbuDhabi
AlexanderAlbon	participatedIn	GP_2023_Japan
LewisHamilton	participatedIn	GP_2022_Singapore
SergioPerez	participatedIn	GP_2023_Qatar
GP_2024_UnitedStates	partOfSeason	Season2024
FernandoAlonso	participatedIn	GP_2025_Spain
LanceStroll	competesInSeason	Season2023
SergioPerez	participatedIn	GP_2022_Netherlands
OscarPiastri	participatedIn	GP_2024_UnitedStates
LandoNorris	participatedIn	GP_2023_Italy
GeorgeRussell	participatedIn	GP_2022_SaudiArabia
Result_GP_2023_Austria_Winner	forGrandPrix	GP_2023_Austria
NicoHulkenberg	participatedIn	GP_2022_Japan
CharlesLeclerc	participatedIn	GP_2022_Australia
ZhouGuanyu	participatedIn	GP_2024_Netherlands
OliverBearman	teammateOf	NicoHulkenberg
Result_GP_2023_Qatar_Winner	forTeam	RedBullRacing
PierreGasly	fromCountry	France
YukiTsunoda	participatedIn	GP_2025_SaudiArabia
KimiAntonelli	competesInSeason	Season2026
NicoHulkenberg	hasStanding	Standing_2023_NicoHulkenberg
LanceStroll	participatedIn	GP_2022_UnitedStates
DanielRicciardo	participatedIn	GP_2023_Bahrain
Standing_2024_EstebanOcon	forDriver	EstebanOcon
LandoNorris	participatedIn	GP_2023_Singapore
LanceStroll	hasStanding	Standing_2025_LanceStroll
KimiAntonelli	participatedIn	GP_2025_LasVegas
MaxVerstappen	participatedIn	GP_2024_EmiliaRomagna
LewisHamilton	hasWon	GP_2023_Hungary
EstebanOcon	participatedIn	GP_2026_China
MaxVerstappen	hasWon	GP_2023_Bahrain
Standing_2023_GeorgeRussell	forDriver	GeorgeRussell
SergioPerez	participatedIn	GP_2022_Azerbaijan
GP_2024_Canada	winner	MaxVerstappen
Standing_2023_LanceStroll	forSeason	Season2023
ZhouGuanyu	participatedIn	GP_2024_Austria
SebastianVettel	participatedIn	GP_2022_Netherlands
LiamLawson	participatedIn	GP_2023_Bahrain
CarlosSainz	participatedIn	GP_2026_Australia
FrancoColapinto	participatedIn	GP_2024_Qatar
CharlesLeclerc	participatedIn	GP_2022_Singapore
LandoNorris	participatedIn	GP_2026_Japan
GP_2024_Qatar	winner	MaxVerstappen
ZhouGuanyu	participatedIn	GP_2024_Miami
LewisHamilton	participatedIn	GP_2024_Belgium
OliverBearman	participatedIn	GP_2024_AbuDhabi
CarlosSainz	participatedIn	GP_2024_AbuDhabi
LewisHamilton	participatedIn	GP_2023_Mexico
EstebanOcon	participatedIn	GP_2024_SaudiArabia
FrancoColapinto	hasStanding	Standing_2026_FrancoColapinto
EstebanOcon	participatedIn	GP_2025_Hungary
AlexanderAlbon	competesInSeason	Season2026
LanceStroll	participatedIn	GP_2026_China
NicoHulkenberg	participatedIn	GP_2022_Australia
MaxVerstappen	participatedIn	GP_2025_Miami
SebastianVettel	participatedIn	GP_2022_Azerbaijan
EstebanOcon	participatedIn	GP_2025_Mexico
YukiTsunoda	participatedIn	GP_2025_UnitedStates
LandoNorris	fromCountry	UnitedKingdom
FernandoAlonso	participatedIn	GP_2022_SaudiArabia
Result_GP_2022_UnitedStates_Winner	forDriver	MaxVerstappen
ZhouGuanyu	participatedIn	GP_2024_Singapore
DanielRicciardo	participatedIn	GP_2022_GreatBritain
Result_GP_2023_Austria_Winner	forTeam	RedBullRacing
SebastianVettel	participatedIn	GP_2022_France
AstonMartin	participatedInSeason	Season2026
OliverBearman	competesInSeason	Season2024
Season2025	hasRace	GP_2025_EmiliaRomagna
PierreGasly	participatedIn	GP_2022_Belgium
Haas	participatedInSeason	Season2024
AlexanderAlbon	participatedIn	GP_2025_AbuDhabi
OliverBearman	participatedIn	GP_2024_Azerbaijan
CarlosSainz	participatedIn	GP_2024_Azerbaijan
NicoHulkenberg	participatedIn	GP_2022_Singapore
GabrielBortoleto	participatedIn	GP_2025_GreatBritain
LewisHamilton	participatedIn	GP_2024_Qatar
CharlesLeclerc	participatedIn	GP_2024_Belgium
CharlesLeclerc	participatedIn	GP_2023_Mexico
Result_GP_2022_Brazil_Winner	forDriver	GeorgeRussell
Standing_2025_LanceStroll	forSeason	Season2025
AlexanderAlbon	participatedIn	GP_2022_EmiliaRomagna
EstebanOcon	participatedIn	GP_2022_Spain
Standing_2026_LanceStroll	forSeason	Season2026
Result_GP_2023_AbuDhabi_Winner	forTeam	RedBullRacing
OscarPiastri	participatedIn	GP_2025_Monaco
LanceStroll	participatedIn	GP_2022_Japan
GP_2026_Australia	heldAtCircuit	AlbertParkCircuit
FernandoAlonso	participatedIn	GP_2023_Monaco
GP_2022_Singapore	winner	SergioPerez
PierreGasly	participatedIn	GP_2022_Bahrain
LoganSargeant	participatedIn	GP_2023_Azerbaijan
GeorgeRussell	hasStanding	Standing_2026_GeorgeRussell
GabrielBortoleto	participatedIn	GP_2025_Qatar
RacingBulls	participatedInSeason	Season2025
PierreGasly	participatedIn	GP_2022_Monaco
ZhouGuanyu	participatedIn	GP_2023_Canada
GP_2026_China	winner	GeorgeRussell
CharlesLeclerc	participatedIn	GP_2024_UnitedStates
FernandoAlonso	participatedIn	GP_2023_Brazil
hasResult	domain	GrandPrix
OliverBearman	participatedIn	GP_2024_China
CarlosSainz	hasWon	GP_2024_Mexico
GP_2023_Mexico	winningTeam	RedBullRacing
CarlosSainz	participatedIn	GP_2024_China
GP_2025_Mexico	heldAtCircuit	AutodromoHermanosRodriguez
OscarPiastri	participatedIn	GP_2025_Italy
ValtteriBottas	participatedIn	GP_2024_Qatar
OscarPiastri	participatedIn	GP_2023_Miami
FrancoColapinto	participatedIn	GP_2025_Belgium
MaxVerstappen	wonChampionshipIn	Season2024
Ferrari	participatedInSeason	Season2026
AlexanderAlbon	participatedIn	GP_2023_Australia
Result_GP_2023_Italy_Winner	forGrandPrix	GP_2023_Italy
DanielRicciardo	participatedIn	GP_2022_UnitedStates
OscarPiastri	participatedIn	GP_2024_Monaco
Standing_2025_NicoHulkenberg	forSeason	Season2025
Season2022	hasParticipant	AlfaRomeo
LandoNorris	participatedIn	GP_2023_Bahrain
GP_2023_Miami	winningTeam	RedBullRacing
SebastianVettel	participatedIn	GP_2022_Hungary
CarlosSainz	hasWon	GP_2024_LasVegas
YukiTsunoda	participatedIn	GP_2024_Spain
MaxVerstappen	hasWon	GP_2022_UnitedStates
Standing_2025_OliverBearman	forSeason	Season2025
NicoHulkenberg	participatedIn	GP_2024_Belgium
Standing_2025_GabrielBortoleto	forDriver	GabrielBortoleto
NicoHulkenberg	participatedIn	GP_2023_Mexico
MaxVerstappen	participatedIn	GP_2023_Azerbaijan
Result_GP_2024_Australia_Winner	forTeam	Ferrari
JackDoohan	participatedIn	GP_2025_AbuDhabi
PierreGasly	participatedIn	GP_2024_Qatar
Result_GP_2024_Italy_Winner	forTeam	Ferrari
MaxVerstappen	participatedIn	GP_2022_Hungary
LanceStroll	participatedIn	GP_2022_Australia
Result_GP_2024_UnitedStates_Winner	forTeam	Ferrari
OscarPiastri	participatedIn	GP_2024_EmiliaRomagna
GP_2026_China	winningTeam	Mercedes
Result_GP_2023_Japan_Winner	forDriver	MaxVerstappen
NyckDeVries	participatedIn	GP_2023_Japan
CharlesLeclerc	drivesFor	Ferrari
GabrielBortoleto	participatedIn	GP_2025_Bahrain
NicoHulkenberg	participatedIn	GP_2024_UnitedStates
EstebanOcon	participatedIn	GP_2024_Hungary
GP_2022_SaudiArabia	winningTeam	Ferrari
Result_GP_2024_Netherlands_Winner	forGrandPrix	GP_2024_Netherlands
GabrielBortoleto	participatedIn	GP_2025_Netherlands
MaxVerstappen	participatedIn	GP_2025_Australia
CarlosSainz	participatedIn	GP_2022_Italy
Result_GP_2026_China_Winner	forDriver	GeorgeRussell
Standing_2024_FrancoColapinto	forSeason	Season2024
OliverBearman	participatedIn	GP_2024_Italy
GeorgeRussell	participatedIn	GP_2025_EmiliaRomagna
Standing_2024_DanielRicciardo	forSeason	Season2024
Result_GP_2024_LasVegas_Winner	forDriver	CarlosSainz
LewisHamilton	participatedIn	GP_2025_Belgium
PierreGasly	hasStanding	Standing_2026_PierreGasly
IsackHadjar	participatedIn	GP_2025_EmiliaRomagna
forGrandPrix	domain	RaceResult
LanceStroll	participatedIn	GP_2022_Singapore
Alpine	participatedInSeason	Season2022
Result_GP_2022_Singapore_Winner	forDriver	SergioPerez
GP_2025_EmiliaRomagna	heldAtCircuit	AutodromoEnzoDinoFerrari
PierreGasly	participatedIn	GP_2024_GreatBritain
LiamLawson	participatedIn	GP_2026_China
Season2025	hasRace	GP_2025_LasVegas
OscarPiastri	participatedIn	GP_2025_Miami
GP_2024_AbuDhabi	winner	LandoNorris
GP_2022_UnitedStates	winner	MaxVerstappen
KimiAntonelli	participatedIn	GP_2025_Canada
ValtteriBottas	participatedIn	GP_2023_Hungary
GeorgeRussell	participatedIn	GP_2023_LasVegas
GP_2025_Singapore	partOfSeason	Season2025
YukiTsunoda	participatedIn	GP_2023_Brazil
EstebanOcon	participatedIn	GP_2023_Netherlands
Result_GP_2023_GreatBritain_Winner	forTeam	RedBullRacing
MaxVerstappen	hasWon	GP_2024_SaudiArabia
Standing_2026_IsackHadjar	forDriver	IsackHadjar
PierreGasly	participatedIn	GP_2023_SaudiArabia
GP_2025_Monaco	partOfSeason	Season2025
GP_2022_AbuDhabi	heldAtCircuit	YasMarinaCircuit
GP_2023_SaudiArabia	winningTeam	RedBullRacing
FrancoColapinto	participatedIn	GP_2026_Japan
LiamLawson	participatedIn	GP_2024_SaudiArabia
DanielRicciardo	participatedIn	GP_2022_Japan
LoganSargeant	participatedIn	GP_2023_AbuDhabi
Standing_2023_NicoHulkenberg	forDriver	NicoHulkenberg
OliverBearman	participatedIn	GP_2024_Brazil
Standing_2026_FrancoColapinto	forSeason	Season2026
Standing_2026_ArvidLindblad	forSeason	Season2026
Result_GP_2023_Japan_Winner	forGrandPrix	GP_2023_Japan
PierreGasly	participatedIn	GP_2023_Hungary
NicoHulkenberg	hasStanding	Standing_2024_NicoHulkenberg
YukiTsunoda	participatedIn	GP_2022_Miami
ZhouGuanyu	participatedIn	GP_2022_Canada
LewisHamilton	participatedIn	GP_2023_Italy
Standing_2025_KimiAntonelli	forSeason	Season2025
FernandoAlonso	participatedIn	GP_2025_EmiliaRomagna
AlexanderAlbon	participatedIn	GP_2025_Canada
Result_GP_2024_EmiliaRomagna_Winner	forTeam	RedBullRacing
PierreGasly	participatedIn	GP_2025_Belgium
AlexanderAlbon	participatedIn	GP_2024_Australia
AlexanderAlbon	participatedIn	GP_2024_Japan
LanceStroll	participatedIn	GP_2024_Belgium
AlexanderAlbon	teammateOf	NicholasLatifi
LanceStroll	participatedIn	GP_2023_Mexico
Result_GP_2023_Hungary_Winner	forDriver	LewisHamilton
GP_2024_Australia	heldAtCircuit	AlbertParkCircuit
ArvidLindblad	participatedIn	GP_2026_Japan
GP_2024_Bahrain	winningTeam	RedBullRacing
GP_2025_Miami	partOfSeason	Season2025
PierreGasly	competesInSeason	Season2025
Standing_2026_LanceStroll	forDriver	LanceStroll
KevinMagnussen	participatedIn	GP_2022_Miami
LewisHamilton	participatedIn	GP_2025_Miami
GeorgeRussell	participatedIn	GP_2024_Miami
KevinMagnussen	teammateOf	NicoHulkenberg
LandoNorris	participatedIn	GP_2022_UnitedStates
MaxVerstappen	hasWon	GP_2022_Spain
SebastianVettel	teammateOf	LanceStroll
Result_GP_2022_SaudiArabia_Winner	forDriver	CharlesLeclerc
